"well"	"Hours"	"Minutes"	"value"	"Strain"	"volume"	"condition"	"Phages"	"bacteria"
"A1"	38.96	2320	0.405	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A10"	38.96	2320	0.128	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"A11"	38.96	2320	0.165	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"A12"	38.96	2320	0.176	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"A2"	38.96	2320	0.613	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A3"	38.96	2320	0.849	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A4"	38.96	2320	0.437	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A5"	38.96	2320	0.462	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A6"	38.96	2320	0.536	"Yi6"	20	"3 Phages"	"Ben, Carl, Bill"	0.05
"A7"	38.96	2320	0.116	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"A8"	38.96	2320	0.115	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"A9"	38.96	2320	0.122	"Yi6"	20	"3 Phages"	"Ump, SDS1, SDS2"	0.05
"B1"	38.96	2320	0.715	"Yi6"	20	"Host
Control"	" "	0.05
"B10"	38.96	2320	0.811	"Yi6"	20	"Host
Control"	" "	0.05
"B11"	38.96	2320	0.494	"Yi6"	20	"Host
Control"	" "	0.05
"B12"	38.96	2320	0.755	"Yi6"	20	"Host
Control"	" "	0.05
"B2"	38.96	2320	0.707	"Yi6"	20	"Host
Control"	" "	0.05
"B3"	38.96	2320	0.857	"Yi6"	20	"Host
Control"	" "	0.05
"B4"	38.96	2320	0.938	"Yi6"	20	"Host
Control"	" "	0.05
"B5"	38.96	2320	0.876	"Yi6"	20	"Host
Control"	" "	0.05
"B6"	38.96	2320	0.549	"Yi6"	20	"Host
Control"	" "	0.05
"B7"	38.96	2320	0.922	"Yi6"	20	"Host
Control"	" "	0.05
"B8"	38.96	2320	0.706	"Yi6"	20	"Host
Control"	" "	0.05
"B9"	38.96	2320	0.987	"Yi6"	20	"Host
Control"	" "	0.05
"C1"	38.96	2320	0.478	"Yi6"	20	"2 Phages"	"Carl, Bill"	0.05
"C10"	38.96	2320	0.283	"Yi6"	20	"2 Phages"	"SDS1, SDS2"	0.05
