Reading	Hours	Minutes	Temperature	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
21	3.44	206.66666666666666		0.3821	0.4773	0.5734	0.5231	0.4802	0.5209	0.6956	0.3851	0.4005	0.2216	0.2494	0.4185	0.4409	0.4476	0.4408	0.441	0.4142	0.4679	0.572	0.3108	0.3096	0.1723	0.1783	0.272	0.4444	0.4311	0.4468	0.4584	0.4172	0.4376	0.4717	0.3231	0.3167	0.1778	0.1628	0.2176	0.3032	0.3558	0.382	0.4056	0.3846	0.4421	0.3584	0.3097	0.2909	0.1824	0.157	0.171	0.329	0.4104	0.4276	0.4335	0.4086	0.3756	0.3853	0.2351	0.3155	0.1728	0.1827	0.1859	0.2755	0.3591	0.3733	0.3578	0.3753	0.3603	0.236	0.2495	0.2935	0.1581	0.1329	0.161	0.2737	0.3534	0.3482	0.2979	0.3164	0.3244	0.2176	0.2342	0.2288	0.1702	0.1794	0.1572	0.1984	0.2779	0.2169	0.2926	0.2313	0.2262	0.1673	0.1728	0.183	0.1226	0.1238	0.1453
22	3.62	217.0		0.3747	0.4772	0.5667	0.5204	0.4719	0.5214	0.701	0.4024	0.3968	0.23	0.257	0.4494	0.4468	0.4479	0.4448	0.4401	0.4372	0.4628	0.5493	0.3214	0.3254	0.1757	0.1823	0.2883	0.4496	0.4495	0.4511	0.4609	0.4217	0.4323	0.4693	0.3377	0.3283	0.1818	0.1657	0.2188	0.3015	0.3539	0.3878	0.4135	0.3911	0.4524	0.3528	0.3226	0.2932	0.1848	0.1582	0.1704	0.327	0.4146	0.4233	0.4401	0.4181	0.3807	0.3862	0.2375	0.3267	0.1747	0.1869	0.1859	0.275	0.3597	0.3734	0.3487	0.3778	0.3547	0.2627	0.2527	0.2895	0.157	0.1333	0.1609	0.2719	0.348	0.3506	0.2947	0.3121	0.321	0.2239	0.2368	0.2282	0.1695	0.1805	0.157	0.1996	0.2763	0.2171	0.2927	0.2309	0.2254	0.1677	0.1724	0.1833	0.1225	0.1239	0.1454
23	3.79	227.33333333333334		0.3793	0.4762	0.5698	0.5245	0.4815	0.5092	0.702	0.4025	0.4068	0.2367	0.2642	0.4708	0.4493	0.4643	0.4465	0.4564	0.4436	0.4496	0.5569	0.3351	0.334	0.1804	0.1872	0.3078	0.4562	0.4524	0.467	0.462	0.4286	0.4409	0.4618	0.3517	0.3388	0.188	0.1699	0.2213	0.303	0.359	0.3981	0.417	0.3977	0.4558	0.3563	0.3342	0.3019	0.1892	0.1593	0.1713	0.3278	0.4165	0.4337	0.4537	0.4226	0.3868	0.4004	0.2366	0.3362	0.179	0.1922	0.1868	0.2753	0.3629	0.3703	0.3551	0.3777	0.36	0.2554	0.2561	0.2974	0.1595	0.1342	0.1621	0.275	0.3497	0.352	0.2968	0.3134	0.326	0.2283	0.235	0.2273	0.1715	0.1822	0.1572	0.1988	0.2777	0.2189	0.2911	0.2308	0.2256	0.1694	0.1731	0.1838	0.1237	0.1248	0.1453
24	3.96	237.66666666666666		0.3801	0.4764	0.5738	0.5308	0.4851	0.5359	0.6937	0.4154	0.4074	0.2434	0.2721	0.4889	0.4457	0.4544	0.4546	0.4681	0.4345	0.4641	0.5526	0.3476	0.3427	0.1839	0.1911	0.3211	0.4588	0.4503	0.4618	0.4663	0.4356	0.4455	0.4861	0.3592	0.3518	0.1924	0.1714	0.2228	0.3012	0.3652	0.3955	0.4224	0.4002	0.4615	0.354	0.3422	0.3066	0.1907	0.1598	0.1712	0.3263	0.4153	0.4316	0.4529	0.4282	0.3909	0.4113	0.2406	0.3454	0.1814	0.1936	0.1861	0.2738	0.3639	0.3765	0.357	0.3803	0.359	0.2556	0.2581	0.2976	0.1604	0.1351	0.1614	0.2727	0.3477	0.3471	0.2967	0.318	0.3289	0.222	0.2351	0.2281	0.1722	0.1824	0.1575	0.1993	0.2766	0.2199	0.2903	0.2317	0.2269	0.1691	0.1731	0.1831	0.1233	0.1245	0.1457
25	4.13	248.0		0.3812	0.4769	0.5714	0.5103	0.4835	0.528	0.6934	0.4136	0.4209	0.2488	0.281	0.5062	0.4481	0.4446	0.4648	0.4665	0.4356	0.4685	0.5451	0.3527	0.3552	0.1864	0.1938	0.3372	0.4574	0.4542	0.4644	0.465	0.4379	0.451	0.4886	0.3695	0.3586	0.1936	0.172	0.2224	0.2991	0.3635	0.3927	0.4282	0.402	0.4624	0.3634	0.3475	0.3074	0.191	0.1583	0.1696	0.3234	0.4178	0.4336	0.4518	0.4328	0.3956	0.4095	0.2398	0.3479	0.1825	0.1937	0.1845	0.2711	0.3623	0.3722	0.3571	0.3811	0.3578	0.2599	0.2566	0.2975	0.1609	0.1341	0.1602	0.2712	0.3464	0.343	0.2925	0.3095	0.3225	0.2253	0.2329	0.2252	0.1711	0.1815	0.1561	0.1975	0.2755	0.2167	0.2889	0.2291	0.2253	0.1686	0.1716	0.1815	0.1226	0.1232	0.1449
26	4.31	258.3333333333333		0.3841	0.4738	0.5417	0.5192	0.4875	0.5122	0.6896	0.4233	0.4283	0.2584	0.2873	0.5202	0.4487	0.4541	0.4688	0.4725	0.4442	0.4753	0.5512	0.365	0.3643	0.1919	0.1987	0.3518	0.4625	0.4596	0.4712	0.4641	0.4395	0.4561	0.5106	0.3789	0.3699	0.1988	0.1756	0.2254	0.3	0.3686	0.3994	0.4297	0.4042	0.4587	0.36	0.3544	0.313	0.1944	0.1605	0.1709	0.3243	0.4203	0.4378	0.4551	0.437	0.4005	0.4018	0.2416	0.3537	0.1857	0.1959	0.1855	0.2721	0.3646	0.3679	0.3561	0.3821	0.3624	0.2522	0.2577	0.2987	0.1616	0.1358	0.1611	0.2698	0.3517	0.3462	0.2952	0.3151	0.3266	0.2255	0.2332	0.2286	0.1722	0.1827	0.1566	0.1982	0.2746	0.218	0.2892	0.2305	0.2259	0.1696	0.1723	0.1829	0.1229	0.1242	0.1455
27	4.48	268.6666666666667		0.382	0.4742	0.5549	0.5107	0.4861	0.5258	0.6912	0.4296	0.4286	0.2646	0.2935	0.521	0.445	0.4494	0.473	0.4669	0.4458	0.4565	0.5547	0.37	0.3726	0.1956	0.2026	0.3684	0.4612	0.4625	0.4743	0.4692	0.4424	0.4457	0.5067	0.3868	0.3784	0.2033	0.1774	0.2268	0.2993	0.3621	0.4018	0.4342	0.4075	0.4656	0.3573	0.3604	0.3153	0.195	0.1609	0.1703	0.323	0.4213	0.4396	0.4589	0.4408	0.4015	0.4059	0.2417	0.3614	0.1873	0.1968	0.1857	0.2709	0.3646	0.3704	0.3567	0.3843	0.3622	0.2539	0.2577	0.2983	0.162	0.136	0.1611	0.2693	0.3489	0.3446	0.2933	0.3159	0.3234	0.2239	0.2345	0.2278	0.173	0.1823	0.1565	0.1981	0.2743	0.2176	0.289	0.2299	0.225	0.1704	0.1717	0.1819	0.1234	0.1241	0.1449
28	4.65	279.0		0.3745	0.4675	0.5727	0.5075	0.4825	0.522	0.6757	0.4289	0.4208	0.2687	0.3009	0.5032	0.4449	0.4499	0.4782	0.4646	0.4495	0.4502	0.5505	0.3749	0.3774	0.1995	0.2047	0.3764	0.465	0.4607	0.475	0.4747	0.4442	0.4481	0.5107	0.3908	0.382	0.2066	0.1779	0.2287	0.2972	0.368	0.4046	0.4358	0.4102	0.4702	0.3609	0.3633	0.318	0.1938	0.1588	0.1689	0.3219	0.4251	0.4414	0.4575	0.4411	0.4019	0.4005	0.24	0.3653	0.1871	0.1959	0.1838	0.2684	0.3645	0.3664	0.3544	0.3828	0.3628	0.2487	0.2551	0.2974	0.1614	0.1342	0.1589	0.2671	0.347	0.3432	0.2908	0.3131	0.3223	0.2228	0.2343	0.2262	0.1719	0.1811	0.1548	0.1961	0.2733	0.2162	0.2852	0.2292	0.2241	0.1691	0.1702	0.1801	0.1217	0.1226	0.1437
29	4.82	289.3333333333333		0.3787	0.4678	0.5461	0.5067	0.4836	0.5227	0.6793	0.4293	0.4316	0.277	0.3083	0.5149	0.4451	0.4557	0.4652	0.4651	0.4448	0.4623	0.5499	0.3795	0.3811	0.2033	0.2088	0.3848	0.4663	0.4511	0.4811	0.4704	0.4474	0.452	0.5176	0.3966	0.3878	0.2105	0.1799	0.2298	0.2961	0.365	0.3997	0.4375	0.4115	0.4692	0.3645	0.3682	0.3198	0.194	0.158	0.1685	0.3213	0.4266	0.4444	0.4586	0.4412	0.4023	0.4066	0.2416	0.3678	0.1873	0.1969	0.1834	0.2704	0.3647	0.365	0.3564	0.3846	0.3637	0.2475	0.2557	0.2974	0.1608	0.1346	0.1589	0.2662	0.3492	0.347	0.2905	0.3108	0.3228	0.2222	0.2328	0.2258	0.1724	0.1809	0.1545	0.1958	0.2726	0.2156	0.2853	0.2281	0.2237	0.17	0.1703	0.1802	0.1223	0.1228	0.144
30	4.99	299.6666666666667		0.3816	0.4683	0.5501	0.5112	0.4844	0.5242	0.6815	0.4381	0.4352	0.285	0.3158	0.5235	0.4498	0.4586	0.4701	0.4619	0.4498	0.4617	0.5511	0.3846	0.3875	0.2086	0.2138	0.3936	0.4667	0.4497	0.4763	0.4693	0.4469	0.4535	0.5178	0.4006	0.3937	0.2163	0.1835	0.2338	0.2977	0.3675	0.4062	0.4355	0.4158	0.4716	0.3657	0.3736	0.3228	0.1956	0.1594	0.169	0.3223	0.4319	0.4486	0.4581	0.4467	0.4052	0.4061	0.2436	0.3739	0.1893	0.1979	0.1846	0.2701	0.3665	0.3665	0.3564	0.3894	0.3667	0.2467	0.2571	0.2993	0.1621	0.1354	0.16	0.2667	0.3508	0.3458	0.2882	0.3123	0.3246	0.2225	0.2333	0.2269	0.1733	0.1822	0.1551	0.197	0.2723	0.2171	0.2875	0.2297	0.2242	0.1715	0.1705	0.1817	0.1235	0.124	0.145
31	5.17	310.0		0.3823	0.4622	0.5403	0.5059	0.4843	0.5232	0.6754	0.4409	0.4339	0.2908	0.3232	0.5181	0.4484	0.4582	0.4716	0.4631	0.4538	0.4598	0.5495	0.3908	0.3865	0.2127	0.2181	0.4027	0.467	0.4516	0.4771	0.4675	0.4485	0.4639	0.5177	0.404	0.399	0.2205	0.186	0.2372	0.296	0.3698	0.4037	0.4396	0.4145	0.4719	0.3656	0.3754	0.3252	0.1956	0.1594	0.1695	0.3212	0.4303	0.4502	0.4651	0.4476	0.4057	0.4031	0.2438	0.3775	0.19	0.1978	0.1839	0.2701	0.3664	0.3699	0.3563	0.3895	0.3662	0.2475	0.2564	0.2985	0.1617	0.1357	0.1597	0.2656	0.3512	0.3454	0.2914	0.3137	0.322	0.2218	0.2321	0.2248	0.1734	0.1822	0.1554	0.1956	0.2715	0.2159	0.2865	0.2277	0.2236	0.1719	0.1713	0.181	0.1233	0.1238	0.1448
32	5.34	320.3333333333333		0.3789	0.4654	0.5586	0.503	0.4866	0.5167	0.6817	0.4352	0.4305	0.2958	0.3272	0.5215	0.4458	0.4584	0.474	0.4482	0.4515	0.4638	0.5519	0.3922	0.3893	0.2157	0.2204	0.4061	0.4665	0.4485	0.4739	0.4783	0.4476	0.4587	0.5229	0.405	0.3983	0.2225	0.1865	0.2379	0.2944	0.3669	0.4047	0.4393	0.4154	0.4695	0.3603	0.3791	0.3262	0.1948	0.1577	0.1671	0.32	0.4352	0.4499	0.4641	0.4467	0.4061	0.402	0.2421	0.3783	0.1887	0.1967	0.1826	0.2682	0.3624	0.3651	0.3524	0.3902	0.3677	0.2453	0.2552	0.2967	0.1601	0.1344	0.158	0.2645	0.3497	0.3434	0.2904	0.3142	0.3202	0.2202	0.2307	0.2246	0.1717	0.1802	0.1533	0.1935	0.2696	0.2152	0.2845	0.2269	0.2221	0.1706	0.1691	0.1794	0.1222	0.1227	0.1433
33	5.51	330.6666666666667		0.3797	0.466	0.5484	0.498	0.486	0.5162	0.6733	0.437	0.4303	0.3023	0.3344	0.4996	0.4476	0.4623	0.4698	0.4516	0.4524	0.4638	0.551	0.3945	0.394	0.2209	0.2259	0.4171	0.4688	0.4512	0.4707	0.4718	0.4487	0.4548	0.5239	0.4097	0.4026	0.2276	0.1893	0.2411	0.2971	0.3701	0.4056	0.4454	0.4172	0.4746	0.3586	0.3823	0.3285	0.1958	0.1593	0.1682	0.3212	0.4343	0.4535	0.4675	0.4493	0.4086	0.4027	0.2434	0.3833	0.1901	0.1984	0.1835	0.2695	0.3641	0.3661	0.3558	0.3893	0.3644	0.2479	0.2559	0.2978	0.1613	0.1355	0.1588	0.2648	0.3496	0.345	0.2903	0.3148	0.321	0.2205	0.2315	0.2258	0.1726	0.1817	0.1544	0.1946	0.2697	0.2142	0.2831	0.2281	0.2225	0.1725	0.1704	0.1815	0.1233	0.1233	0.1446
34	5.68	341.0		0.3812	0.4676	0.5497	0.4959	0.4836	0.5224	0.6736	0.4359	0.4253	0.3074	0.339	0.4963	0.4456	0.4608	0.4666	0.4598	0.4566	0.4524	0.5491	0.3944	0.3948	0.2246	0.2293	0.4145	0.4648	0.449	0.4747	0.4726	0.4448	0.4561	0.5282	0.4111	0.4017	0.2304	0.1898	0.2423	0.2954	0.3672	0.4068	0.4438	0.4183	0.4746	0.3572	0.3832	0.3293	0.1951	0.1575	0.1665	0.3204	0.4324	0.4546	0.4675	0.4505	0.408	0.403	0.2421	0.3844	0.1894	0.1968	0.1815	0.2676	0.3636	0.3663	0.3533	0.3897	0.3652	0.2457	0.2536	0.2955	0.16	0.1343	0.1571	0.2632	0.3455	0.3435	0.2887	0.3117	0.3239	0.2189	0.2293	0.2238	0.1717	0.1803	0.1528	0.1919	0.2681	0.2133	0.2828	0.2258	0.2216	0.1701	0.1692	0.1801	0.1221	0.1225	0.1434
35	5.86	351.3333333333333		0.3812	0.4718	0.5488	0.5013	0.4872	0.5165	0.6675	0.4378	0.4273	0.3141	0.3466	0.5187	0.4477	0.4618	0.4603	0.465	0.4555	0.4547	0.5428	0.3993	0.3977	0.2303	0.2341	0.4227	0.4673	0.4513	0.4803	0.4714	0.4458	0.4623	0.5251	0.4133	0.4084	0.2356	0.1934	0.2464	0.297	0.3716	0.4102	0.4471	0.4221	0.4785	0.3555	0.3868	0.3326	0.1967	0.159	0.1675	0.322	0.4388	0.4537	0.4697	0.4523	0.41	0.4025	0.243	0.3877	0.1907	0.1984	0.1829	0.2691	0.3638	0.359	0.356	0.3909	0.3671	0.2475	0.2539	0.2957	0.1616	0.1357	0.1579	0.263	0.3488	0.3443	0.2864	0.3149	0.3257	0.219	0.2306	0.2255	0.1726	0.1813	0.1531	0.1928	0.2656	0.2135	0.2834	0.2261	0.2215	0.1714	0.1698	0.1799	0.1229	0.1238	0.1439
36	6.03	361.6666666666667		0.3816	0.4634	0.5438	0.5031	0.4854	0.5221	0.6739	0.4368	0.4282	0.3198	0.3504	0.5242	0.4485	0.4589	0.4693	0.4595	0.4578	0.4588	0.5426	0.4005	0.4019	0.2341	0.2373	0.4227	0.4673	0.4512	0.4849	0.4709	0.4454	0.4644	0.5289	0.4149	0.4094	0.2395	0.1953	0.248	0.296	0.3695	0.4113	0.4463	0.4205	0.4763	0.355	0.3883	0.335	0.1961	0.1587	0.167	0.3221	0.4395	0.4556	0.4718	0.4535	0.4101	0.402	0.2437	0.3903	0.1904	0.198	0.182	0.2687	0.3634	0.3673	0.3506	0.3892	0.3652	0.2463	0.2551	0.2963	0.1614	0.1354	0.1576	0.2627	0.3499	0.3425	0.2894	0.3151	0.3251	0.22	0.2302	0.226	0.1721	0.1813	0.1527	0.1933	0.2673	0.2144	0.2836	0.2263	0.2215	0.1715	0.1698	0.1803	0.1231	0.1234	0.1435
37	6.2	372.0		0.3827	0.4607	0.5483	0.5111	0.482	0.5234	0.67	0.4354	0.4287	0.3234	0.3546	0.5212	0.4461	0.462	0.4694	0.4563	0.4603	0.465	0.5438	0.4006	0.4	0.2375	0.2406	0.4235	0.4647	0.4501	0.4802	0.4626	0.4481	0.4541	0.5242	0.4141	0.4096	0.2422	0.1957	0.2481	0.296	0.37	0.409	0.4441	0.4223	0.4741	0.3526	0.3892	0.334	0.1943	0.1574	0.1654	0.3204	0.4395	0.4526	0.4699	0.4524	0.4096	0.3987	0.2427	0.3896	0.1891	0.1963	0.1794	0.266	0.3639	0.3657	0.352	0.389	0.3595	0.2438	0.2526	0.2937	0.1598	0.1339	0.1563	0.2602	0.3502	0.3409	0.2883	0.3129	0.3266	0.2187	0.2293	0.2228	0.1712	0.1798	0.1515	0.1916	0.2662	0.2133	0.2823	0.2257	0.2202	0.1704	0.1677	0.1779	0.122	0.1222	0.1428
38	6.37	382.3333333333333		0.3815	0.4629	0.5447	0.5081	0.485	0.5231	0.6668	0.4365	0.4271	0.33	0.357	0.518	0.4452	0.4645	0.4687	0.4586	0.4645	0.463	0.5397	0.4016	0.401	0.2413	0.2444	0.4259	0.4648	0.4547	0.4769	0.4668	0.4497	0.4526	0.5244	0.4136	0.4095	0.2452	0.1977	0.2486	0.2953	0.3696	0.4103	0.443	0.4222	0.4769	0.3499	0.3904	0.3361	0.1947	0.1575	0.1649	0.3195	0.4411	0.4493	0.4721	0.454	0.4121	0.3991	0.2424	0.392	0.1887	0.1962	0.1793	0.2651	0.3644	0.3718	0.3548	0.3891	0.3645	0.2432	0.2507	0.293	0.1594	0.134	0.1553	0.2589	0.3502	0.3412	0.2852	0.3109	0.3246	0.2188	0.2289	0.2238	0.1709	0.1797	0.1511	0.1909	0.2648	0.212	0.2824	0.2249	0.2194	0.169	0.1679	0.1775	0.1219	0.1217	0.1418
39	6.54	392.6666666666667		0.3833	0.46	0.5418	0.5037	0.4863	0.5199	0.6544	0.4354	0.4283	0.3337	0.3623	0.5129	0.4471	0.4668	0.4631	0.4542	0.4582	0.4624	0.5384	0.402	0.4021	0.2455	0.2482	0.4281	0.465	0.4542	0.4793	0.4651	0.4507	0.4555	0.5202	0.4145	0.4112	0.2493	0.1993	0.2509	0.2949	0.3697	0.4096	0.4462	0.4235	0.4771	0.3476	0.3904	0.3366	0.1943	0.1572	0.1642	0.3197	0.4409	0.4483	0.4729	0.4551	0.4133	0.397	0.2427	0.3926	0.1886	0.1964	0.179	0.2662	0.3661	0.3655	0.3518	0.3896	0.3613	0.2411	0.2507	0.2942	0.1597	0.1341	0.1552	0.2586	0.3499	0.3398	0.2868	0.3128	0.3252	0.2189	0.2286	0.2234	0.1708	0.1797	0.1505	0.1901	0.2643	0.2116	0.2826	0.2248	0.2191	0.1705	0.1674	0.177	0.122	0.1219	0.1421
40	6.72	403.0		0.3849	0.4585	0.5435	0.5058	0.4829	0.5206	0.6664	0.4344	0.4241	0.3393	0.3658	0.5051	0.4476	0.467	0.4657	0.4512	0.4604	0.4616	0.5338	0.4021	0.402	0.2499	0.2521	0.4282	0.4667	0.4512	0.4747	0.4639	0.4482	0.4616	0.5185	0.4157	0.4117	0.2528	0.2013	0.2569	0.295	0.3691	0.4081	0.4425	0.4242	0.4786	0.35	0.3921	0.3388	0.1944	0.1572	0.1638	0.3206	0.4407	0.4506	0.4734	0.4549	0.4136	0.3967	0.2432	0.3938	0.1886	0.196	0.1786	0.264	0.3665	0.3653	0.3547	0.3904	0.3641	0.2419	0.2509	0.2937	0.1596	0.1341	0.1543	0.2576	0.3519	0.3415	0.2837	0.3135	0.3246	0.2176	0.2265	0.2219	0.171	0.1797	0.1501	0.1898	0.2648	0.2114	0.2819	0.2248	0.2187	0.1701	0.1673	0.1771	0.1219	0.122	0.1417
41	6.89	413.3333333333333		0.3862	0.46	0.5415	0.5059	0.4889	0.5185	0.6627	0.4344	0.426	0.3448	0.3688	0.5122	0.4465	0.4679	0.4636	0.4572	0.4605	0.4661	0.5247	0.4031	0.4039	0.2535	0.2552	0.4293	0.4661	0.4518	0.4784	0.4718	0.4497	0.4605	0.524	0.4164	0.412	0.2564	0.2031	0.2568	0.2952	0.3705	0.4108	0.4438	0.4212	0.4796	0.3498	0.3927	0.3388	0.1939	0.157	0.1636	0.3207	0.4417	0.4537	0.4745	0.4559	0.4148	0.3913	0.2433	0.3948	0.189	0.1958	0.1786	0.2633	0.3657	0.3635	0.3546	0.3896	0.3662	0.2417	0.25	0.2946	0.1596	0.134	0.1537	0.2588	0.351	0.34	0.2835	0.3152	0.3239	0.2173	0.2274	0.222	0.1706	0.1794	0.1498	0.1895	0.2644	0.2105	0.2803	0.2236	0.2185	0.171	0.1675	0.1769	0.1216	0.1217	0.1422
42	7.06	423.6666666666667		0.387	0.4602	0.5455	0.5095	0.4883	0.518	0.6601	0.4366	0.426	0.3482	0.3738	0.5162	0.4482	0.4698	0.4658	0.4574	0.4637	0.4699	0.5146	0.404	0.4045	0.2598	0.2597	0.4307	0.4682	0.4568	0.4797	0.4698	0.4514	0.454	0.5277	0.4167	0.4134	0.2614	0.2064	0.2617	0.2963	0.3721	0.4113	0.4479	0.4253	0.4812	0.3509	0.3946	0.3415	0.1958	0.1584	0.1648	0.3212	0.4436	0.4542	0.4772	0.458	0.4174	0.398	0.2452	0.3968	0.1902	0.1974	0.1798	0.2642	0.3675	0.3686	0.3546	0.3923	0.3697	0.2426	0.2508	0.2952	0.161	0.1355	0.1551	0.2587	0.3529	0.3417	0.287	0.3165	0.3274	0.2184	0.2278	0.2233	0.1718	0.18	0.1506	0.19	0.2648	0.2115	0.2818	0.2242	0.2189	0.1714	0.1675	0.1775	0.1227	0.1233	0.1422
43	7.23	434.0		0.3868	0.4549	0.5373	0.5081	0.4886	0.5192	0.6628	0.436	0.4271	0.3531	0.3769	0.523	0.4472	0.4704	0.4679	0.4584	0.465	0.4717	0.5193	0.4042	0.4057	0.2631	0.2635	0.4324	0.4678	0.456	0.4836	0.4752	0.4487	0.4593	0.5216	0.4179	0.4114	0.2649	0.208	0.2621	0.2962	0.3728	0.411	0.4495	0.4272	0.4809	0.3499	0.3954	0.3418	0.1955	0.1583	0.1639	0.3208	0.4454	0.4515	0.4772	0.459	0.418	0.3961	0.2447	0.3974	0.19	0.1969	0.1788	0.2644	0.3675	0.3696	0.3551	0.3919	0.3705	0.2419	0.2498	0.2931	0.1608	0.1351	0.1547	0.2578	0.3511	0.3394	0.2873	0.3153	0.3276	0.2182	0.2271	0.2229	0.1717	0.1801	0.1506	0.1901	0.2646	0.2106	0.2811	0.224	0.2191	0.1721	0.1675	0.1773	0.1229	0.123	0.1425
44	7.41	444.3333333333333		0.3841	0.4621	0.5316	0.5106	0.4884	0.5202	0.6519	0.4331	0.4255	0.3572	0.3784	0.5223	0.4469	0.4689	0.468	0.4587	0.4664	0.4731	0.5193	0.4025	0.4051	0.2666	0.2659	0.4327	0.467	0.4526	0.4815	0.473	0.4484	0.4599	0.5197	0.4168	0.4115	0.2671	0.2087	0.2634	0.2952	0.3713	0.4132	0.4466	0.4237	0.477	0.3482	0.3944	0.3417	0.1941	0.1567	0.1622	0.3196	0.4449	0.4508	0.4752	0.4584	0.4167	0.3933	0.2438	0.3976	0.1882	0.1956	0.1776	0.2629	0.3663	0.3691	0.356	0.3913	0.3691	0.2407	0.249	0.2934	0.1591	0.134	0.1529	0.256	0.3482	0.3382	0.2845	0.316	0.3247	0.2166	0.2256	0.2217	0.1702	0.1787	0.1492	0.1885	0.2623	0.2089	0.2796	0.223	0.2173	0.172	0.1659	0.1759	0.1217	0.1218	0.141
45	7.58	454.6666666666667		0.3884	0.4631	0.535	0.5119	0.4908	0.5188	0.6512	0.4369	0.4277	0.3625	0.3829	0.5076	0.4482	0.471	0.4634	0.4593	0.4681	0.4745	0.5192	0.4045	0.4066	0.2719	0.2705	0.4355	0.4678	0.4544	0.4824	0.4717	0.4498	0.4613	0.5195	0.4191	0.4151	0.2721	0.2119	0.2648	0.2958	0.3742	0.4144	0.4463	0.4257	0.4804	0.3503	0.396	0.3428	0.1952	0.1579	0.1632	0.3216	0.4476	0.4565	0.4777	0.4605	0.419	0.3963	0.2456	0.3994	0.1896	0.1966	0.1786	0.2637	0.368	0.3697	0.3541	0.3932	0.3699	0.2421	0.2496	0.2967	0.1604	0.135	0.1542	0.2571	0.35	0.3391	0.2842	0.3173	0.3241	0.2181	0.2271	0.2226	0.1713	0.1797	0.1502	0.1893	0.2637	0.2095	0.2797	0.2245	0.218	0.1744	0.1671	0.1767	0.1228	0.123	0.1427
46	7.75	465.0		0.3887	0.4633	0.5361	0.5122	0.491	0.5211	0.6587	0.4381	0.428	0.3657	0.385	0.5049	0.4492	0.4697	0.4679	0.4542	0.4654	0.4748	0.5218	0.4054	0.4063	0.2762	0.2739	0.4347	0.469	0.4569	0.4739	0.4703	0.4504	0.4635	0.5196	0.4196	0.4145	0.2759	0.2138	0.2672	0.296	0.3746	0.4167	0.4471	0.4269	0.4793	0.3487	0.3953	0.3441	0.195	0.1577	0.1626	0.3214	0.4493	0.4556	0.4773	0.4633	0.4191	0.3967	0.2456	0.3999	0.1895	0.1964	0.1784	0.2636	0.3684	0.3683	0.3564	0.3939	0.3674	0.2416	0.2496	0.2959	0.1603	0.1351	0.1537	0.2566	0.35	0.3402	0.2833	0.3177	0.3257	0.2172	0.2262	0.223	0.1712	0.1793	0.15	0.1886	0.2637	0.2103	0.2798	0.2226	0.218	0.174	0.1669	0.1759	0.1229	0.123	0.1427
47	7.92	475.3333333333333		0.3885	0.4603	0.5394	0.5117	0.488	0.5239	0.6512	0.4364	0.4266	0.3664	0.3849	0.5141	0.448	0.469	0.4636	0.4575	0.4653	0.475	0.5212	0.4045	0.4048	0.2787	0.276	0.4326	0.468	0.4557	0.4717	0.4697	0.4499	0.4604	0.5189	0.4185	0.4132	0.2784	0.214	0.2657	0.2944	0.374	0.415	0.4454	0.4272	0.4814	0.3483	0.3939	0.3421	0.1934	0.1564	0.1608	0.3202	0.4484	0.455	0.4769	0.4618	0.4177	0.3931	0.2443	0.3986	0.188	0.1949	0.1762	0.2619	0.3665	0.3685	0.3557	0.3936	0.3661	0.239	0.248	0.2948	0.1588	0.1337	0.1523	0.2557	0.3531	0.3377	0.2827	0.3159	0.3243	0.216	0.2246	0.2207	0.17	0.1778	0.1488	0.1871	0.2618	0.2081	0.2779	0.2218	0.2168	0.1734	0.1651	0.1756	0.1213	0.1219	0.1415
48	8.09	485.6666666666667		0.391	0.4605	0.5372	0.5134	0.489	0.5228	0.6511	0.4353	0.4259	0.3703	0.3867	0.5215	0.4478	0.4696	0.4639	0.4552	0.4661	0.4793	0.5142	0.4038	0.4047	0.2829	0.2794	0.4338	0.4694	0.4559	0.4805	0.4711	0.4508	0.4614	0.5148	0.4186	0.4137	0.2819	0.2162	0.2669	0.295	0.3741	0.414	0.4463	0.4267	0.4811	0.3495	0.3951	0.3434	0.1934	0.1564	0.1606	0.3202	0.4472	0.4561	0.4779	0.4614	0.4181	0.3952	0.2441	0.4001	0.1881	0.1948	0.1761	0.2619	0.3663	0.3678	0.3558	0.3939	0.3646	0.2381	0.2491	0.2938	0.1588	0.1338	0.1517	0.2533	0.3532	0.3369	0.2843	0.3159	0.3248	0.2157	0.2243	0.2204	0.1698	0.1777	0.1483	0.1862	0.2615	0.2083	0.2788	0.2219	0.2159	0.1736	0.1652	0.1752	0.1216	0.1217	0.1407
